排名,BRAND,MODEL,總分,price_分數,white_分數,black_分數,RGB light_分數,Radiator_Size_分數,Thermal_Performance_分數,Noise_Level_分數,Fan_Performance_分數
12,COUGAR,POSEIDON ELITE ARGB 240(白) 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
13,COUGAR,POSEIDON-GT 240 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
14,COUGAR,Poseidon Vistek ARGB 240(黑) 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
15,COUGAR,Poseidon Vistek ARGB 240(白) 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
16,COUGAR,Poseidon Vistek Pro ARGB 240(白) 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
17,COUGAR,Poseidon Vistek Pro ARGB 240(黑) 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
18,darkFlash,Nebula DN240D 黑 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
19,darkFlash,Nebula DN240D 白 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
20,darkFlash,Nebula DN360D 黑 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
21,darkFlash,Nebula DN360D 白 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
22,darkFlash,Nebula DN240S LCD 黑 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
23,darkFlash,Nebula DN240S LCD 白 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
24,darkFlash,Nebula DN360S LCD 黑 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
25,darkFlash,Nebula DN360S LCD 白 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
26,ID-COOLING,SL240 XE 黑 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
27,ID-COOLING,SL360 XE 黑 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
28,ID-COOLING,SL240 XE 白 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
29,ID-COOLING,SL360 XE 白 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
30,Phanteks,Glacier One 360M25 G2(黑) 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
31,Phanteks,Glacier One 360M25 G2(白) 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
32,保銳,AQUAFUSION II ARGB 240 幻彩晶蝶,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
33,保銳,LIQMAXFLO 240 風晶凌,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
34,保銳,LIQMAXFLO 420 風晶凌,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
35,DEEPCOOL,LS520 SE 240水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
36,DEEPCOOL,LE360 V2 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
37,DEEPCOOL,LE360 V2 WH(白) 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
38,DEEPCOOL,LT520 240水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
39,DEEPCOOL,LT520 WH(白) 240水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
40,DEEPCOOL,LT360 ARGB 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
41,DEEPCOOL,LT360 ARGB WH(白) 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
42,DEEPCOOL,LP360 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
43,DEEPCOOL,LQ240 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
44,DEEPCOOL,LQ360 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
45,DEEPCOOL,LM360 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
46,DEEPCOOL,LM360 WH(白) 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
47,酷碼,MasterLiquid 240L Core 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
48,酷碼,MasterLiquid 240L Core ARGB 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
49,酷碼,MasterLiquid 240L Core ARGB 白色版 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
50,酷碼,MasterLiquid 360L Core ARGB 白色版 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
51,幾何未來,Eskimo 愛斯基摩 Pro 36 黑 360水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
52,幾何未來,Eskimo 愛斯基摩 Pro 36 白 360水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
53,幾何未來,Eskimo 愛斯基摩 Pro 42 黑 420水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
54,幾何未來,Eskimo 愛斯基摩 Pro 42 白 420水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
55,SAMA,L50 240 BK(黑) 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
56,SAMA,L50 240 WH(白) 水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
57,SAMA,Q70 BK(黑) 360水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
58,SAMA,Q70 WH(白) 360水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
59,Antec,Symphony 240 ARGB 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
60,Antec,Vortex 240 ARGB 水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
61,旋剛,S80 RGB 白 240水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
62,全漢,AE24 黑 240水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
63,全漢,AE24 白 240水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
64,全漢,AE36 黑 360水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
65,全漢,AE36 白 360水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
66,Apexgaming,TITAN 泰坦360 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
67,Apexgaming,NANCOOL PRO 魔立方360,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
68,銀欣,XE360-4677 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
69,銀欣,XE360-TR5 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
70,銀欣,VIDA 240 SLIM 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
71,銀欣,NovaPeak 240 ARGB 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
72,銀欣,IceMyst 240 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
73,銀欣,IceMyst 420 水冷散熱器,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
74,利民,Frozen Warframe 420 BLACK ARGB,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
75,利民,Frozen Warframe 420 WHITE ARGB,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
76,聯力,HydroShift LCD 360N(黑) 裸排水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
77,聯力,HydroShift LCD 360N(白) 裸排水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
78,聯力,HydroShift II LCD-C 360N(黑) 裸排水冷,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
79,聯力,HydroShift II LCD-C 360N(白) 裸排水冷,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
80,聯力,HydroShift II LCD-C 360TL(黑),315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
81,聯力,HydroShift II LCD-C 360TL(白),315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
82,技嘉,AORUS WATERFORCE X II 240 鷹神二代,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
83,TRYX,Panorama SE 240 ARGB 黑,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
84,TRYX,Panorama SE 240 ARGB 白,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
85,TRYX,Panorama 240 ARGB 黑,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
86,TRYX,Panorama 240 ARGB 白,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
87,喬思伯,TH-240 黑色版,315.4124999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
88,喬思伯,TH-240 白色版,315.4124999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.09374999999999999,0.06249999999999999,0.09374999999999999
89,利民,Frozen Warframe 240 BLACK ARGB,315.3812499999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.09374999999999999
90,利民,Frozen Warframe 240 WHITE ARGB,315.3812499999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.09374999999999999
91,NZXT,Kraken Plus 240 黑 水冷,315.3812499999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.09374999999999999
92,NZXT,Kraken Plus 240 RGB 黑 水冷,315.3812499999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.09374999999999999
93,NZXT,Kraken Plus 240 RGB 白 水冷,315.3812499999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.09374999999999999
94,NZXT,Kraken Elite 240 RGB 黑(V2) 水冷,315.3812499999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.09374999999999999
95,NZXT,Kraken Elite 240 RGB 白(V2) 水冷,315.3812499999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.09374999999999999
96,NZXT,Kraken Elite 280 RGB 黑(V2) 水冷,315.3812499999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.09374999999999999
97,NZXT,Kraken Elite 280 RGB 白(V2) 水冷,315.3812499999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.09374999999999999
98,華碩,Prime LC 360 ARGB 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
99,華碩,Prime LC 360 ARGB 水冷(白),315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
100,華碩,Prime LC 360 ARGB LCD 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
101,華碩,AYW GAMING LC 360 ARGB LCD(黑) 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
102,華碩,AYW GAMING LC 360 ARGB LCD(白) 水冷,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
103,華碩,TUF GAMING LC III 360 ARGB(黑),315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
104,華碩,TUF GAMING LC III 360 ARGB(白),315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
105,華碩,TUF GAMING LC III 360 ARGB LCD(黑),315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
106,華碩,TUF GAMING LC III 360 ARGB LCD(白),315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
107,華碩,ROG STRIX LC III 360 飛龍三代(無光風扇),315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
108,華碩,ROG STRIX LC III 360 ARGB 飛龍三代,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
109,華碩,ROG STRIX LC III 360 ARGB 白龍三代,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
110,華碩,ROG STRIX LC III 360 ARGB LCD 飛龍,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
111,華碩,ROG STRIX LC III 360 ARGB LCD 白龍,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
112,華碩,ROG RYUO IV SLC 360 ARGB(黑) 龍王四代,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
113,華碩,ROG RYUJIN III 360 ARGB Extreme 白龍神,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
114,華碩,ProArt LC 360 水冷散熱器,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
115,微星,MAG CoreLiquid A13 360(黑),315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
116,微星,MAG CoreLiquid A13 360(白),315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
117,微星,MPG CoreLiquid P13 360(黑),315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
118,微星,MPG CoreLiquid P13 360(白),315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
119,Montech,HyperFlow Silent 360(黑) 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
120,Montech,HyperFlow Silent 360(白) 水冷,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
121,Montech,HyperFlow ARGB 360(黑) 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
122,Montech,HyperFlow ARGB 360(白) 水冷,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
123,COUGAR,POSEIDON ELITE ARGB 360 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
124,COUGAR,POSEIDON ELITE ARGB 360(白) 水冷,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
125,COUGAR,POSEIDON-GT 360 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999999,0.012499999999999999,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
126,COUGAR,Poseidon Vistek ARGB 360(黑) 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
127,COUGAR,Poseidon Vistek ARGB 360(白) 水冷,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
128,COUGAR,Poseidon Vistek Pro ARGB 360(黑) 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
129,COUGAR,Poseidon Vistek Pro ARGB 360(白) 水冷,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
130,Phanteks,Glacier One 360 D30 X2(黑) 水冷,315.3499999999999,314.99999999999994,0.012499999999999999,0.012499999999999995,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
131,Phanteks,Glacier One 360 D30 X2(白) 水冷,315.3499999999999,314.99999999999994,0.012499999999999995,0.012499999999999999,0.012499999999999995,0.12499999999999999,0.06249999999999999,0.06249999999999999,0.06249999999999999
