排名,BRAND,MODEL,總分,price_分數,white_分數,black_分數,RGB light_分數,Product_Type_分數,Compatibility_FormFactor_分數,Dual_Sided_Support_分數,Cooling_Performance_分數,Compatibility_分數
14,ID-COOLING,FROZN A620,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
15,ID-COOLING,FROZN A620 PRO SE ARGB 黑,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
16,ID-COOLING,FROZN A620 PRO SE ARGB 白,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
17,ID-COOLING,FROZN A610 ARGB 黑,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
18,ID-COOLING,FROZN A610 ARGB 白,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
19,COUGAR,FORZA 50 ESSENTIAL,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
20,COUGAR,FORZA 85 ESSENTIAL,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
21,利民,AXP90-X47 下吹式 4導管(6mm),113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
22,利民,AXP90-X47 白化版 下吹式 4導管(6mm),113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
23,利民,AXP120-X67 下吹式 6導管(6mm),113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
24,利民,SI-100 下吹式 6導管(6mm),113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
25,利民,Assassin Spirit 120 V2 Plus 刺靈,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
26,利民,Assassin X 120 R Digital 黑,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
27,利民,Assassin X 120 R Digital 白,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
28,利民,Burst Assassin 120,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
29,利民,Burst Assassin 120 ARGB,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
30,利民,Royal Knight 120,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
31,利民,Peerless Assassin 120 MINI 黑化版,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
32,利民,Peerless Assassin 120 MINI 白化版,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
33,利民,Peerless Assassin 120,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
34,利民,Peerless Assassin 120 SE ARGB 白化版,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
35,利民,Phantom Spirit 120,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
36,九州風神,AG400 PLUS,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
37,九州風神,AK400,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
38,九州風神,AG620,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
39,九州風神,AG620 ARGB,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
40,九州風神,AG620 WH ARGB V2 白化版,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
41,銀欣,XE02-2066,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
42,銀欣,Hydrogon H90 ARGB 下吹式散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
43,銀欣,Argon V140 ARGB 散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
44,銀欣,Hydrogon D120 ARGB 散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
45,酷碼,Hyper 212 Black 散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
46,酷碼,Hyper 212 Black X DUO 散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
47,酷碼,Hyper 212 Halo White 散熱器,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
48,酷碼,Hyper 620S,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
49,Scythe,虎徹3(SCKTT-3000) 12cm風扇,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
50,Scythe,無限6(SCMG-6000) 12cm風扇,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
51,Scythe,無限6 闇黑版(SCMG-6000DBE) 單塔雙風扇,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
52,Scythe,手裏劍3(SCSK-3000),113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
53,Scythe,大手裏劍4(SCBSK-4000),113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
54,保銳,ETS-T41,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
55,保銳,ETS-T41D ARGB 散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
56,快睿,C5,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
57,快睿,CR601,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
58,快睿,MONSTER XX 散熱器/10,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
59,SAMA,A60L,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
60,振華,ST4 ARGB 黑 散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
61,振華,ST4 ARGB 白 散熱器,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
62,微星,MAG COREFROZR AA13(黑) 散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
63,全漢,NP5 ARGB 散熱器,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
64,全漢,NP5 BLACK 散熱器/4導管(6mm),113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
65,全漢,NP5 WHITE ARGB 散熱器,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
66,全漢,MP7 BLACK 散熱器/6導管(6mm),113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
67,全漢,MP7 WHITE ARGB 散熱器,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
68,喬思伯,PISA A5 灰,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
69,喬思伯,PISA A5 白,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
70,喬思伯,CR1000 V2 PRO 黑,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
71,喬思伯,CR1000 V2 PRO 白,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
72,喬思伯,CR1400 DV2 黑,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
73,喬思伯,CR1400 DV2 白,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
74,喬思伯,CR3000 黑,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
75,喬思伯,CR3000 白,113.86111111111111,113.35555555555557,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
76,酷碼,NotePal U3 Plus【黑】,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
77,酷碼,NotePal X150,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
78,酷碼,NotePal ErgoStand III,113.86111111111111,113.35555555555557,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
79,Montech,Metal DT24 Base,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
80,Montech,Metal DT24 Premium,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
81,COUGAR,FORZA 85,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
82,利民,Peerless Assassin 120 Digital ARGB 黑,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
83,利民,Peerless Assassin 120 Digital ARGB 白,113.8611111111111,113.35555555555555,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
84,利民,Peerless Assassin 140 黑化版,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
85,利民,Peerless Assassin 140 白化版,113.8611111111111,113.35555555555555,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
86,利民,Phantom Spirit 120 EVO,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
87,利民,Frost Commander 140,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
88,利民,Frost Commander 140 黑化版,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
89,利民,Frost Commander 140 白化版,113.8611111111111,113.35555555555555,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
90,九州風神,ASSASSIN IV 阿薩辛4 黑,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
91,九州風神,ASSASSIN IV 阿薩辛4 白,113.8611111111111,113.35555555555555,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
92,銀欣,XE02-3647S,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
93,銀欣,XE02-3647N,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
94,銀欣,XE04-4677,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
95,酷碼,Hyper 622 Halo Black,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
96,酷碼,Hyper 622 Halo White,113.8611111111111,113.35555555555555,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
97,酷碼,Hyper 612 APEX 黑 散熱器,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
98,酷碼,Hyper 612 APEX 白 散熱器,113.8611111111111,113.35555555555555,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
99,Scythe,無限6 雪彩版,113.8611111111111,113.35555555555555,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
100,Scythe,風魔3(SCFM-3000),113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
101,貓頭鷹,NH-U14S,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
102,貓頭鷹,NH-U12S,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
103,貓頭鷹,NH-U12S chromax.black,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
104,貓頭鷹,NH-D12L,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
105,貓頭鷹,NH-D15S,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
106,貓頭鷹,NH-D9L,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
107,貓頭鷹,NH-U9S,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
108,貓頭鷹,NH-L9a-AM5,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
109,貓頭鷹,NH-L9a-AM5 chromax.black,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
110,貓頭鷹,NH-L9i-17xx,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
111,貓頭鷹,NH-L9i-17xx chromax.black,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
112,貓頭鷹,NH-L9x65,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
113,貓頭鷹,NH-C14S,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
114,保銳,ETS-TD60D ARGB 散熱器,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
115,快睿,C5 Cu,113.8611111111111,113.35555555555555,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
116,喬思伯,CR1400 V2 黑,112.7388888888889,112.23333333333335,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
117,喬思伯,CR1400 V2 白,112.7388888888889,112.23333333333335,0.011111111111111112,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
118,利民,HR-10 2280 PRO SSD 固態硬碟散熱器,111.7388888888889,111.23333333333335,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
119,Montech,NX400 ARGB 黑 4導管,111.7388888888889,111.23333333333335,0.011111111111111113,0.011111111111111112,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
120,Montech,NX400 ARGB 白 4導管,111.7388888888889,111.23333333333335,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
121,利民,Assassin King 120 SE,111.7388888888889,111.23333333333335,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
122,九州風神,AG400 ARGB,111.7388888888889,111.23333333333335,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
123,九州風神,AG400 WH ARGB 白化版,111.7388888888889,111.23333333333335,0.011111111111111112,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
124,九州風神,AG500,111.7388888888889,111.23333333333335,0.011111111111111113,0.011111111111111113,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
125,酷碼,Hyper 411 Nano 散熱器,111.7388888888889,111.23333333333335,0.011111111111111113,0.011111111111111112,0.011111111111111113,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
126,酷碼,Hyper 212 Spectrum V3 散熱器,111.7388888888889,111.23333333333335,0.011111111111111113,0.011111111111111113,0.011111111111111112,0.11111111111111113,0.11111111111111113,0.11111111111111113,0.08333333333333334,0.055555555555555566
