排名,BRAND,MODEL,總分,Price_分數,VRAM_Size_分數,Length_分數,Fan_Count_分數,Bus_Width_分數,Performance_分數,Power_Consumption_分數,Cooling_Performance_分數,Noise_Level_分數
130,微星,RTX5060Ti 16G SHADOW 2X OC PLUS,-9781.224000000004,-9790.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
131,技嘉,RTX5060Ti WINDFORCE 16G,-9781.224000000004,-9790.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
132,ZOTAC,RTX5060Ti 16GB Twin Edge,-9781.224000000004,-9790.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
133,微星,RTX5060Ti 16G CYCLONE OC 雪螳螂【獨家】,-9781.244000000004,-9790.200000000003,1.9200000000000006,0.78,0.02,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
134,ZOTAC,RTX5060Ti 16GB 月白 OC,-9781.244000000004,-9790.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
135,華碩,DUAL-RTX5060TI-O16G,-9781.614000000005,-9790.200000000003,1.9200000000000006,0.3900000000000001,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
136,INNO3D,RTX5060Ti 16GB TWIN X2 OC WHITE,-9840.824000000002,-9849.800000000001,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
137,技嘉,RTX5060Ti WINDFORCE OC 16G,-9861.224000000004,-9870.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
138,技嘉,RTX5060Ti WINDFORCE MAX OC 16G,-9861.224000000004,-9870.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
139,華碩,PRIME-RTX5060TI-O8G,-9861.842000000004,-9870.200000000003,1.7600000000000005,0.3900000000000001,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
140,技嘉,RTX5060Ti GAMING OC 8G,-9862.492000000004,-9870.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
141,ZOTAC,RTX5060Ti 16GB Twin Edge OC,-9961.224000000004,-9970.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
142,技嘉,RTX5060Ti AERO OC 8G 白,-9961.452000000003,-9970.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
143,微星,RTX5060Ti 16G VENTUS 2X OC PLUS,-9963.224000000004,-9972.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
144,藍寶石,脈動 PULSE RX9070GRE GAMING 12GB,-10061.224000000004,-10070.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
145,ZOTAC,RTX5060Ti 16GB Twin Edge OC White Edition,-10061.224000000004,-10070.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
146,撼訊,RX9070GRE 12G-L/OC Hellhound 暗黑犬,-10061.244000000004,-10070.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
147,微星,RTX5060Ti 16G VENTUS 3X OC,-10061.244000000004,-10070.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
148,微星,RTX5060Ti 8G GAMING TRIO OC,-10061.452000000003,-10070.200000000003,1.7600000000000005,0.7799999999999999,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
149,華碩,TUF-RTX5060TI-O8G-GAMING,-10061.842000000004,-10070.200000000003,1.7600000000000005,0.3900000000000001,0.02000000000000002,2.56,0.5280000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
150,技嘉,RTX5060Ti EAGLE OC 16G,-10062.472000000003,-10070.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
151,華擎,RX9070GRE Steel Legend Dark 12GB OC,-10062.492000000004,-10070.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
152,技嘉,RTX5060Ti EAGLE MAX OC 16G,-10062.492000000004,-10070.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
153,技嘉,RTX5060Ti EAGLE OC ICE 16G冰魄白,-10162.472000000003,-10170.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
154,華碩,PRIME-RTX5060TI-16G,-10181.634000000005,-10190.200000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
155,藍寶石,極地 PURE RX9070GRE GAMING OC 12GB,-10261.244000000004,-10270.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
156,技嘉,RTX5060Ti GAMING OC 16G,-10262.492000000004,-10270.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
157,技嘉,RTX5060Ti AERO OC 16G 白,-10361.244000000004,-10370.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
158,微星,RTX5060Ti 16G GAMING TRIO OC,-10381.244000000004,-10390.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
159,技嘉,AORUS RTX5060Ti ELITE 16G,-10461.244000000004,-10470.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
160,INNO3D,RTX5070 TWIN X2,-10636.499200000002,-10649.800000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
161,撼訊,RX9070 16G-A 遊蕩者Reaper,-10661.244000000004,-10670.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
162,華碩,PRIME-RX9070-O16G-EVO ,-10661.244000000004,-10670.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
163,技嘉,RX9070 GAMING OC 16G,-10661.244000000004,-10670.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
164,華擎,RX9070 Challenger 16GB,-10662.492000000004,-10670.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
165,INNO3D,RTX5070 TWIN X2 OC,-10836.499200000002,-10849.800000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
166,INNO3D,RTX5070 TWIN X2 OC WHITE,-10836.519200000002,-10849.800000000003,0.9600000000000003,0.7799999999999999,0.02,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
167,微星,RTX5070 12G VENTUS 2X OC,-10855.664000000002,-10870.200000000003,1.9200000000000006,0.7799999999999999,0.04000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
168,微星,RTX5070 12G INSPIRE 3X OC,-10855.684000000003,-10870.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
169,技嘉,RTX5070 WINDFORCE OC SFF 12G,-10855.684000000003,-10870.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
170,華碩,PRIME-RTX5070-12G,-10856.074000000004,-10870.200000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
171,華碩,TUF-RTX5070-O12G-GAMING,-10856.074000000004,-10870.200000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
172,INNO3D,RTX5070 X3 OC,-11036.519200000002,-11049.800000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
173,微星,RTX5070 12G VENTUS 3X OC,-11055.684000000003,-11070.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
174,ZOTAC,RTX5070 Twin Edge OC,-11056.899200000002,-11070.200000000003,0.9600000000000003,0.7799999999999999,0.04000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
175,技嘉,RTX5070 EAGLE OC SFF 12G,-11056.919200000002,-11070.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
176,華碩,PRIME-RTX5070-O12G,-11256.074000000004,-11270.200000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
177,技嘉,RTX5070 EAGLE OC ICE SFF 12G,-11256.919200000002,-11270.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
178,ZOTAC,RTX5070 SOLID,-11256.919200000002,-11270.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
179,技嘉,RX9070XT GAMING 16G,-11261.244000000004,-11270.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
180,ACER,NITRO RX9070XT 16G OC,-11261.244000000004,-11270.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
181,微星,RTX5070 12G GAMING TRIO OC,-11455.684000000003,-11470.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
182,技嘉,RTX5070 GAMING OC 12G,-11456.919200000002,-11470.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
183,ZOTAC,RTX5070 SOLID OC,-11456.919200000002,-11470.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
184,華碩,PRIME-RX9070XT-O16G ,-11461.244000000004,-11470.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
185,技嘉,RX9070XT GAMING OC 16G,-11461.244000000004,-11470.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
186,華擎,RX9070XT Steel Legend Dark 16GB,-11462.492000000004,-11470.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
187,華擎,RX9070XT Steel Legend 16GB,-11462.492000000004,-11470.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.56,0.28800000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
188,微星,RTX5070 12G GAMING TRIO OC WHITE,-11557.684000000003,-11572.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
189,ACER,Predator BiFrost RX9070XT 16G OC White,-11561.244000000004,-11570.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
190,技嘉,RTX5070 AERO OC 12G,-11655.684000000003,-11670.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
191,微星,RTX5070 12G VANGUARD SOC LAUNCH EDITION,-11656.074000000004,-11670.200000000003,1.9200000000000006,0.3900000000000001,0.02,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
192,ZOTAC,RTX5070 AMP White Edition,-11656.919200000002,-11670.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
193,撼訊,RX9070XT 16G-L/OC/WHITE 暗黑犬,-11761.244000000004,-11770.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
194,技嘉,AORUS RTX5070 MASTER 12G,-11855.684000000003,-11870.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
195,藍寶石,極地 PURE RX9070XT GAMING OC 16GB,-11861.244000000004,-11870.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
196,華碩,PRIME-RX9070XT-O16G-WHITE ,-11861.244000000004,-11870.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
197,技嘉,AORUS RX9070XT ELITE 16G,-11861.244000000004,-11870.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
198,撼訊,RX9070XT 16G-E/OC 紅魔,-11861.334000000004,-11870.200000000003,1.9200000000000006,0.69,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
199,INNO3D,RTX5070TI X3,-12036.519200000002,-12049.800000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
200,藍寶石,氮動 NITRO+ RX9070XT GAMING OC 16GB,-12161.244000000004,-12170.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
201,華擎,RX9070XT Taichi 16GB OC,-12161.244000000004,-12170.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
202,INNO3D,RTX5070TI X3 OC,-12236.519200000002,-12249.800000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
203,麗臺,NVIDIA RTX 2000 Ada 16GB,-12243.244000000004,-12252.200000000003,1.9200000000000006,0.7800000000000004,0.02,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
204,INNO3D,RTX5070TI X3 OC WHITE,-12436.519200000002,-12449.800000000003,0.9600000000000003,0.7799999999999999,0.02,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
205,微星,RTX5070Ti 16G INSPIRE 3X OC,-12455.684000000003,-12470.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
206,微星,RTX5070Ti 16G VENTUS 3X OC,-12855.684000000003,-12870.200000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
207,技嘉,RTX5070Ti EAGLE OC SFF 16G,-13056.919200000002,-13070.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
208,ZOTAC,RTX5070Ti SOLID SFF OC,-13056.919200000002,-13070.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
209,技嘉,RTX5070Ti EAGLE OC ICE SFF 16G,-13256.919200000002,-13270.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
210,ZOTAC,RTX5070Ti SOLID CORE OC White Edition,-13256.919200000002,-13270.200000000003,0.9600000000000003,0.7799999999999999,0.02,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
211,微星,RTX5070Ti 16G GAMING TRIO OC,-13455.684000000003,-13470.200000000003,1.9200000000000006,0.7799999999999999,0.02,5.12,0.5760000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
212,技嘉,RTX5070Ti GAMING OC 16G,-13456.919200000002,-13470.200000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,5.12,0.30080000000000007,6.000000000000001,0.05000000000000001,0.05000000000000001
213,技嘉,RTX5070Ti AERO OC 16G,-13525.884000000004,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,5.12,0.5760000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
214,技嘉,AORUS RTX5070Ti MASTER 16G,-13525.974000000004,-13540.400000000003,1.9200000000000006,0.69,0.02000000000000002,5.12,0.5760000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
215,華碩,TUF-RTX5070TI-O16G-GAMING,-13526.274000000005,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,5.12,0.5760000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
216,華碩,TUF-RTX5070TI-O16G-WHITE-GAMING,-13526.274000000005,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,5.12,0.5760000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
217,華碩,PROART-RTX5070TI-O16G,-13526.274000000005,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,5.12,0.5760000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
218,華碩,ROG-STRIX-RTX5070TI-O16G-GAMING,-13526.274000000005,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,5.12,0.5760000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
219,微星,RTX5080 16G VENTUS 3X OC PLUS,-13528.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
220,微星,RTX5080 16G VENTUS 3X OC,-13528.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
221,微星,RTX5080 16G INSPIRE 3X OC,-13528.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
222,微星,RTX5080 16G GAMING TRIO OC,-13528.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
223,微星,RTX5080 16G SUPRIM LIQUID SOC,-13528.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
224,技嘉,RTX5080 AERO OC SFF 16G,-13528.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
225,微星,RTX5080 16G SUPRIM SOC,-13528.534000000005,-13540.400000000003,1.9200000000000006,0.69,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
226,技嘉,AORUS RTX5080 MASTER 16G,-13528.534000000005,-13540.400000000003,1.9200000000000006,0.69,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
227,技嘉,AORUS RTX5080 MASTER ICE 16G,-13528.534000000005,-13540.400000000003,1.9200000000000006,0.69,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
228,華碩,PRIME-RTX5080-O16G,-13528.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
229,華碩,TUF-RTX5080-O16G-GAMING,-13528.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
230,華碩,PROART-RTX5080-O16G,-13528.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
231,華碩,RTX5080-O16G-NOCTUA 貓頭鷹版,-13528.834000000006,-13540.400000000003,1.9200000000000006,0.38999999999999996,0.02000000000000002,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
232,華碩,ROG-ASTRAL-RTX5080-O16G-GAMING,-13528.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
233,華碩,ROG-ASTRAL-RTX5080-O16G-WHITE,-13528.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
234,華碩,ROG-ASTRAL-RTX5080-O16G-DHAHAB-CORE【燦金版】,-13528.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02,2.5600000000000027,0.5760000000000003,6.000000000000001,0.05000000000000001,0.05000000000000001
235,技嘉,RTX5080 GAMING OC 16G,-13529.640800000005,-13540.400000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.5600000000000027,0.3392000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
236,ZOTAC,RTX5080 SOLID OC White Edition,-13529.640800000005,-13540.400000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.5600000000000027,0.3392000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
237,INNO3D,RTX5080 X3,-13529.640800000005,-13540.400000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.5600000000000027,0.3392000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
238,INNO3D,RTX5080 X3 OC,-13529.640800000005,-13540.400000000003,0.9600000000000003,0.7799999999999999,0.02000000000000002,2.5600000000000027,0.3392000000000001,6.000000000000001,0.05000000000000001,0.05000000000000001
239,麗臺,NVIDIA RTX 4000 SFF Ada 20GB,-13531.444000000005,-13540.400000000003,1.9200000000000006,0.7800000000000004,0.02,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
240,麗臺,NVIDIA RTX 4000 Ada 20GB,-13531.444000000005,-13540.400000000003,1.9200000000000006,0.7800000000000006,0.02,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
241,麗臺,NVIDIA RTX 4500 Ada 24GB,-13531.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
242,麗臺,NVIDIA RTX 5000 Ada 32GB,-13531.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
243,麗臺,NVIDIA RTX 6000 Ada 48GB,-13531.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02,2.56,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
244,麗臺,NVIDIA RTX A5500 24GB,-13531.444000000005,-13540.400000000003,1.9200000000000006,0.7800000000000006,0.02,2.56,0.5760000000000001,3.0000000000000004,0.05000000000000001,0.05000000000000001
245,微星,RTX5090 32G SUPRIM LIQUID SOC,-13531.444000000005,-13540.400000000003,1.9200000000000006,0.7799999999999999,0.02,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
246,微星,RTX5090 32G SUPRIM SOC,-13531.534000000005,-13540.400000000003,1.9200000000000006,0.69,0.02000000000000002,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
247,技嘉,AORUS RTX5090 MASTER 32G,-13531.534000000005,-13540.400000000003,1.9200000000000006,0.69,0.02000000000000002,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
248,技嘉,AORUS RTX5090 MASTER ICE 32G,-13531.534000000005,-13540.400000000003,1.9200000000000006,0.69,0.02,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
249,技嘉,AORUS RTX5090 STEALTH ICE 32G,-13531.534000000005,-13540.400000000003,1.9200000000000006,0.69,0.02,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
250,華碩,ROG-ASTRAL-RTX5090-32G-GAMING,-13531.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
251,華碩,ROG-ASTRAL-RTX5090-O32G-GAMING,-13531.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
252,華碩,ROG-ASTRAL-RTX5090-O32G-BTF-GAMING,-13531.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
253,華碩,ROG-ASTRAL-RTX5090-O32G-WHITE,-13531.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
254,華碩,ROG-ASTRAL-LC-RTX5090-O32G-GAMING,-13531.834000000006,-13540.400000000003,1.9200000000000006,0.3900000000000001,0.02,2.5600000000000027,0.5760000000000003,3.0000000000000004,0.05000000000000001,0.05000000000000001
